CompName,StartDateTime,EndDateTime,ElapsedTime,Model,TSID,TSName,OSDResults,FailureReason,SlowSite,USMTBackup,USMTRestore
PC0124,10/3/2018 12:12,10/3/2018 13:25,73.2,HP EliteBook Folio 1040 G1,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0125,10/3/2018 12:21,10/3/2018 13:28,66.92,HP EliteBook 8470p,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0126,10/3/2018 12:15,10/3/2018 13:33,78.17,HP ProBook 440 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0127,10/3/2018 12:15,10/3/2018 13:34,78.75,HP ProBook 440 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0128,10/3/2018 12:40,10/3/2018 13:34,53.9,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0129,10/3/2018 12:54,10/3/2018 13:36,41.42,Surface Pro 4,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0130,10/3/2018 11:15,10/3/2018 13:40,145.23,HP Elite x2 1012 G2,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0131,10/3/2018 12:45,10/3/2018 13:44,58.62,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0132,10/2/2018 16:34,10/3/2018 13:45,1271.63,Surface Pro,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Run Invoke-MbamClientDeployment Script. ,FALSE,FALSE,FALSE
PC0133,10/3/2018 12:49,10/3/2018 13:54,64.57,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0134,10/3/2018 13:08,10/3/2018 13:54,46.47,HP Z240 Tower Workstation,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0135,10/3/2018 12:57,10/3/2018 14:07,69.62,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0136,10/3/2018 13:56,10/3/2018 14:07,10.92,HP Compaq Pro 6300 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Execute USMT PreScan Script (Full System). ,FALSE,TRUE,TRUE
PC0137,10/3/2018 12:29,10/3/2018 14:14,104.65,VMware Virtual Platform,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0138,10/3/2018 13:32,10/3/2018 14:31,58.43,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0139,10/3/2018 13:29,10/3/2018 14:33,63.63,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0140,10/3/2018 13:51,10/3/2018 22:33,522.25,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Downloading Driver Package. ,FALSE,FALSE,TRUE
PC0141,10/3/2018 13:07,10/3/2018 14:38,91.27,HP EliteBook 840 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0142,10/3/2018 13:08,10/3/2018 14:39,90.82,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0143,10/3/2018 13:33,10/3/2018 14:42,68.43,HP Compaq Pro 6300 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0144,10/3/2018 13:30,10/3/2018 14:43,73.35,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0145,10/3/2018 13:30,10/3/2018 14:45,74.9,HP ProDesk 400 G3 DM,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0146,10/3/2018 12:57,10/3/2018 14:52,115.33,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0147,10/3/2018 13:23,10/3/2018 14:56,93.25,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0148,10/3/2018 14:41,10/3/2018 14:58,16.82,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,CorePE Authentication. ,FALSE,,
PC0149,10/3/2018 12:06,10/3/2018 15:08,181.93,HP EliteBook Folio 1040 G1,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0150,10/3/2018 13:39,10/3/2018 15:18,98.98,HP Compaq Pro 6300 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0151,10/3/2018 14:17,10/3/2018 15:20,62.33,HP Compaq Pro 6300 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0152,10/3/2018 13:53,10/3/2018 15:22,88.98,HP Z240 Tower Workstation,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0153,10/3/2018 7:43,10/3/2018 15:34,471.63,HP EliteBook 840 G2,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0154,10/3/2018 10:36,10/3/2018 15:50,313.8,HP EliteBook Folio 1040 G1,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0155,10/3/2018 14:42,10/3/2018 15:51,68.35,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,TRUE,TRUE
PC0156,10/3/2018 14:36,10/3/2018 15:51,74.63,HP Pro x2 612 G2,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0157,10/3/2018 14:42,10/3/2018 23:51,548.87,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Downloading Driver Package. ,FALSE,FALSE,TRUE
PC0158,10/3/2018 15:05,10/3/2018 15:53,48.58,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0159,10/3/2018 15:03,10/3/2018 16:16,72.55,HP Pro x2 612 G2,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0160,10/3/2018 15:19,10/3/2018 16:19,59.38,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0161,10/3/2018 16:11,10/3/2018 17:09,58,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0162,10/3/2018 15:26,10/3/2018 17:10,104.23,HP ZBook Studio G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0163,10/3/2018 16:27,10/3/2018 17:27,59.9,HP ProDesk 400 G4 SFF ,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0164,10/3/2018 9:41,10/3/2018 17:28,467.45,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0165,10/3/2018 16:49,10/3/2018 17:31,41.3,HP ProDesk 400 G3 DM,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0166,10/3/2018 16:44,10/3/2018 17:38,54.52,HP ProDesk 400 G4 SFF ,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0167,10/3/2018 16:28,10/3/2018 17:44,76.18,HP Pro x2 612 G2,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0168,10/3/2018 16:46,10/3/2018 17:45,59.03,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0169,10/3/2018 16:50,10/3/2018 17:49,58.65,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0170,10/3/2018 16:42,10/3/2018 17:50,67.68,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0171,10/3/2018 16:50,10/3/2018 17:50,59.55,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0172,10/3/2018 17:24,10/3/2018 18:09,44.95,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0173,10/3/2018 17:02,10/3/2018 18:13,70.23,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0174,10/3/2018 17:02,10/3/2018 18:14,71.93,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0175,10/3/2018 18:09,10/3/2018 18:43,33.7,HP ProDesk 400 G3 DM,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0176,10/3/2018 18:26,10/3/2018 19:10,44.55,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0177,10/3/2018 18:40,10/3/2018 19:35,54.67,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0178,10/3/2018 17:36,10/3/2018 20:08,151.62,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0179,10/3/2018 19:10,10/3/2018 20:08,58.38,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0180,10/3/2018 19:56,10/3/2018 20:27,31.95,HP ProDesk 400 G3 DM,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0181,10/3/2018 20:18,10/3/2018 21:12,53.63,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0182,10/4/2018 7:20,10/4/2018 8:29,69.27,HP EliteBook 840 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0183,10/4/2018 7:31,10/4/2018 8:32,60.33,HP EliteDesk 800 G3 DM 35W,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0184,10/4/2018 7:16,10/4/2018 8:33,76.78,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0185,10/4/2018 8:02,10/4/2018 8:52,50.3,HP Z240 Tower Workstation,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0186,10/4/2018 7:40,10/4/2018 8:53,73.35,HP EliteBook 840 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0187,10/4/2018 7:43,10/4/2018 9:21,98.38,HP EliteBook 840 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0188,10/4/2018 8:20,10/4/2018 9:28,68.12,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0189,10/4/2018 8:04,10/4/2018 9:35,91.43,HP EliteBook Folio 1040 G1,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0190,10/4/2018 8:12,10/4/2018 9:49,97.18,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0191,10/4/2018 8:43,10/4/2018 9:52,68.82,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0192,10/4/2018 8:12,10/4/2018 9:58,106.07,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0193,10/4/2018 9:01,10/4/2018 10:08,66.87,HP EliteBook Folio 1040 G1,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,TRUE,TRUE
PC0194,10/4/2018 9:34,10/4/2018 10:08,33.7,Surface Pro 4,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0195,10/4/2018 9:16,10/4/2018 10:16,59.48,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0196,10/4/2018 9:23,10/4/2018 10:22,59.35,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,TRUE,TRUE
PC0197,10/4/2018 9:27,10/4/2018 10:24,56.57,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,TRUE,TRUE
PC0198,10/4/2018 9:30,10/4/2018 10:30,59.28,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0199,10/4/2018 9:21,10/4/2018 10:56,94.62,Surface Pro 4,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0200,10/4/2018 10:05,10/4/2018 11:05,60.8,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0201,10/4/2018 10:21,10/4/2018 11:15,54.63,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0202,10/4/2018 9:50,10/4/2018 11:17,87.2,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0203,10/4/2018 10:21,10/4/2018 11:19,58.2,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0204,10/4/2018 9:27,10/4/2018 11:22,114.8,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0205,10/4/2018 10:21,10/4/2018 11:31,69.65,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0206,10/4/2018 9:43,10/4/2018 11:31,107.78,HP ProDesk 400 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0207,10/4/2018 10:12,10/4/2018 11:33,80.92,HP ZBook Studio G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0208,10/4/2018 10:12,10/4/2018 11:37,84.88,HP ZBook Studio G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0209,10/4/2018 9:53,10/4/2018 11:38,105.73,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0210,10/4/2018 10:47,10/4/2018 11:42,54.67,HP Compaq Pro 6300 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0211,10/4/2018 10:38,10/4/2018 11:45,67.13,HP Z240 SFF Workstation,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0212,10/4/2018 11:04,10/4/2018 11:46,42.38,HP ProDesk 400 G4 MT,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0213,10/4/2018 8:14,10/4/2018 11:51,217.22,HP ProDesk 600 G1 TWR,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0214,10/4/2018 10:36,10/4/2018 11:52,75.52,HP EliteBook Folio 1040 G1,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0215,10/4/2018 9:58,10/4/2018 11:56,117.75,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0216,10/4/2018 9:52,10/4/2018 11:57,125.15,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0217,10/4/2018 10:30,10/4/2018 11:58,87.48,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0218,10/4/2018 10:50,10/4/2018 12:02,72.5,HP Z240 Tower Workstation,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0219,10/4/2018 11:10,10/4/2018 12:05,54.3,HP Compaq Pro 6300 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0220,10/4/2018 10:31,10/4/2018 12:06,95.48,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0221,10/4/2018 11:00,10/4/2018 12:09,69,HP ProDesk 600 G1 TWR,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0222,10/4/2018 11:00,10/4/2018 12:09,69.35,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0223,10/4/2018 11:12,10/4/2018 12:15,63.68,HP Compaq Pro 6300 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0224,10/4/2018 10:28,10/4/2018 12:18,110.93,HP EliteBook Folio 1040 G1,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,TRUE,TRUE
PC0225,10/4/2018 11:13,10/4/2018 12:23,69.32,HP ProDesk 600 G2 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0226,10/4/2018 11:41,10/4/2018 12:31,49.82,HP ProDesk 400 G4 SFF ,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0227,10/4/2018 11:38,10/4/2018 12:34,56.47,HP Compaq Pro 6300 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0228,10/4/2018 11:31,10/4/2018 12:45,73.27,HP ProBook 440 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0229,10/4/2018 12:21,10/4/2018 12:51,30.15,HP ProDesk 400 G3 DM,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0230,10/4/2018 10:50,10/4/2018 12:53,123.13,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,TRUE,TRUE
PC0231,10/4/2018 11:52,10/4/2018 12:57,64.73,HP EliteBook Folio 1040 G1,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0232,10/4/2018 11:52,10/4/2018 12:58,65.48,HP EliteBook 8470p,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0233,10/4/2018 12:04,10/4/2018 20:58,533.65,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Downloading Driver Package. ,FALSE,FALSE,FALSE
PC0234,10/4/2018 11:48,10/4/2018 12:59,71.52,HP ProDesk 600 G2 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0235,10/4/2018 11:54,10/4/2018 13:01,66.32,HP ProDesk 600 G2 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0236,10/4/2018 12:02,10/4/2018 13:09,67.3,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0237,10/4/2018 12:29,10/4/2018 13:25,55.5,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0238,10/4/2018 10:48,10/4/2018 13:26,157.55,HP Elite x2 1012 G2,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0239,10/4/2018 10:30,10/4/2018 13:34,184.12,HP ProDesk 600 G2 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0240,10/4/2018 10:31,10/4/2018 13:35,183.87,HP ProDesk 600 G2 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0241,10/4/2018 10:30,10/4/2018 13:35,184.48,HP ProDesk 600 G2 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0242,10/4/2018 11:41,10/4/2018 13:35,114.42,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0243,10/4/2018 10:32,10/4/2018 13:47,195.12,HP ProDesk 600 G2 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0244,10/4/2018 12:04,10/4/2018 13:48,104.42,HP EliteBook Folio 1040 G2,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0245,10/4/2018 13:37,10/4/2018 14:14,36.93,Surface Pro 4,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0246,10/4/2018 13:07,10/4/2018 14:20,72.65,HP EliteBook 8470p,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0247,10/4/2018 14:05,10/4/2018 14:28,23.52,Surface Pro,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Run Invoke-MbamClientDeployment Script. ,FALSE,FALSE,FALSE
