CompName,StartDateTime,EndDateTime,ElapsedTime,Model,TSID,TSName,OSDResults,FailureReason,SlowSite,USMTBackup,USMTRestore
PC0248,10/4/2018 13:11,10/4/2018 14:29,77.28,HP Z240 Tower Workstation,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0249,10/4/2018 13:27,10/4/2018 14:31,64.22,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0250,10/4/2018 13:44,10/4/2018 14:38,53.38,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0251,10/4/2018 13:45,10/4/2018 14:41,56.75,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0252,10/4/2018 13:40,10/4/2018 14:45,65.23,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0253,10/4/2018 13:38,10/4/2018 14:46,67.92,HP ProDesk 600 G2 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0254,10/4/2018 13:35,10/4/2018 14:47,72.13,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0255,10/4/2018 14:03,10/4/2018 14:51,48.13,HP ProDesk 600 G2 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0256,10/4/2018 13:53,10/4/2018 14:56,63.52,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0258,10/4/2018 13:51,10/4/2018 15:14,83.38,HP ZBook Studio G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0259,10/4/2018 12:19,10/4/2018 15:17,177.52,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0260,10/4/2018 14:34,10/4/2018 15:29,54.45,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0261,10/4/2018 13:51,10/4/2018 15:32,100.78,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0262,10/4/2018 14:32,10/4/2018 15:35,63.33,HP Compaq Pro 6300 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0263,10/4/2018 14:39,10/4/2018 16:12,93.7,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0264,10/4/2018 14:03,10/4/2018 16:17,133.73,HP ProBook 440 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0265,10/4/2018 15:34,10/4/2018 16:31,56.78,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0266,10/4/2018 15:37,10/4/2018 16:36,59.32,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0267,10/4/2018 15:34,10/4/2018 16:39,65.67,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0268,10/4/2018 15:23,10/4/2018 16:47,84.48,HP EliteBook Folio 1040 G1,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0269,10/4/2018 16:05,10/4/2018 16:57,52.3,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0270,10/4/2018 16:03,10/4/2018 16:58,54.95,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0271,10/4/2018 9:45,10/4/2018 16:59,434.45,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0272,10/4/2018 9:43,10/4/2018 17:04,440.57,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0273,10/4/2018 16:15,10/4/2018 17:14,58.52,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0275,10/4/2018 17:35,10/4/2018 18:32,56.22,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0276,10/5/2018 7:33,10/5/2018 8:34,60.65,HP EliteBook 840 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,TRUE,FALSE,FALSE
PC0277,10/5/2018 7:33,10/5/2018 8:55,81.8,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,TRUE,FALSE,FALSE
PC0278,10/5/2018 7:57,10/5/2018 9:00,62.77,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0279,10/5/2018 7:59,10/5/2018 9:13,73.33,HP ProDesk 400 G5 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,TRUE,FALSE,FALSE
PC0280,10/5/2018 8:17,10/5/2018 9:23,66.48,HP EliteBook Folio 1040 G2,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0281,10/5/2018 8:59,10/5/2018 9:40,40.82,Surface Pro 4,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0282,10/5/2018 8:50,10/5/2018 9:55,64.3,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0283,10/5/2018 9:03,10/5/2018 9:57,54.53,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0284,10/5/2018 9:05,10/5/2018 10:00,55.6,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0285,10/5/2018 8:56,10/5/2018 10:00,64.83,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0286,10/5/2018 9:07,10/5/2018 10:00,53.27,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0287,10/5/2018 8:41,10/5/2018 10:02,81.23,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0288,10/5/2018 9:08,10/5/2018 10:03,54.58,HP EliteBook 840 G2,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Execute USMT PreScan Script (Full System). ,FALSE,TRUE,TRUE
PC0289,10/5/2018 8:47,10/5/2018 10:14,87.68,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0290,10/5/2018 9:13,10/5/2018 10:24,71.02,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0291,10/5/2018 9:18,10/5/2018 10:29,70.8,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0292,10/5/2018 9:29,10/5/2018 10:31,62.62,HP ProDesk 400 G4 MT,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0293,10/5/2018 9:32,10/5/2018 10:32,59.98,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0294,10/5/2018 10:31,10/5/2018 10:46,15.65,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,CorePE Authentication. ,FALSE,,
PC0295,10/5/2018 9:47,10/5/2018 10:47,59.77,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0296,10/5/2018 9:48,10/5/2018 10:50,62.4,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0297,10/5/2018 9:18,10/5/2018 10:54,96.27,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0298,10/5/2018 10:17,10/5/2018 11:10,53.07,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0299,10/5/2018 9:55,10/5/2018 11:16,81.73,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0300,10/5/2018 10:26,10/5/2018 11:17,51.13,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0301,10/5/2018 10:31,10/5/2018 11:26,54.42,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0302,10/5/2018 10:53,10/5/2018 11:32,39.02,Surface Pro 4,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0303,10/5/2018 10:50,10/5/2018 11:42,52.43,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0304,10/5/2018 10:13,10/5/2018 11:57,103.22,HP EliteBook 840 G2,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0305,10/5/2018 10:31,10/5/2018 12:05,94.25,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0306,10/5/2018 10:15,10/5/2018 12:06,110.45,HP ProBook 440 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0307,10/5/2018 11:03,10/5/2018 12:07,63.95,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0308,10/5/2018 10:51,10/5/2018 12:07,76.82,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0309,10/5/2018 10:57,10/5/2018 12:16,79.58,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0310,10/5/2018 10:56,10/5/2018 12:27,90.37,HP EliteBook Folio 1040 G1,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0311,10/5/2018 11:38,10/5/2018 12:31,53.2,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0312,10/5/2018 11:08,10/5/2018 12:35,86.87,HP EliteBook Folio 1040 G1,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0313,10/5/2018 11:30,10/5/2018 12:43,72.2,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0314,10/5/2018 11:16,10/5/2018 12:45,89.53,HP Z240 Tower Workstation,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0315,10/5/2018 11:46,10/5/2018 12:46,60.08,HP ProDesk 600 G1 TWR,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0316,10/5/2018 11:42,10/5/2018 12:52,70.25,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0317,10/5/2018 11:41,10/5/2018 12:57,75.78,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0318,10/5/2018 11:43,10/5/2018 13:04,81.08,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0319,10/5/2018 12:19,10/5/2018 13:08,48.62,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0320,10/5/2018 11:42,10/5/2018 13:08,85.58,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0321,10/5/2018 11:41,10/5/2018 13:15,93.42,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0322,10/5/2018 12:33,10/5/2018 13:30,56.48,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0323,10/5/2018 12:38,10/5/2018 13:30,51.8,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0324,10/5/2018 12:03,10/5/2018 13:38,94.45,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0325,10/5/2018 12:14,10/5/2018 13:45,90.83,HP EliteBook Revolve 810 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0326,10/5/2018 12:35,10/5/2018 13:57,81.72,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0327,10/5/2018 13:00,10/5/2018 14:00,59.97,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0328,10/5/2018 10:53,10/5/2018 14:03,190.3,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,CorePE Authentication. ,FALSE,,
PC0329,10/5/2018 11:05,10/5/2018 14:11,185.93,HP EliteBook Folio 1040 G2,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0330,10/5/2018 12:13,10/5/2018 14:12,118.83,HP ProDesk 600 G2 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0331,10/5/2018 11:47,10/5/2018 14:16,148.52,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0332,10/5/2018 12:01,10/5/2018 14:23,142.13,HP ProBook 440 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0333,10/5/2018 12:01,10/5/2018 14:23,142.23,HP ProBook 440 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0334,10/5/2018 13:19,10/5/2018 14:24,64.87,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0335,10/5/2018 10:50,10/5/2018 14:26,216.57,HP EliteBook Revolve 810 G2,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0336,10/5/2018 13:37,10/5/2018 14:28,50.48,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0337,10/5/2018 13:23,10/5/2018 14:37,74.4,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0338,10/5/2018 13:24,10/5/2018 14:39,75.08,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0339,10/5/2018 13:20,10/5/2018 14:44,83.73,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0340,10/5/2018 14:12,10/5/2018 14:49,36.82,Surface Pro 4,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0341,10/5/2018 13:41,10/5/2018 14:50,69.1,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0342,10/5/2018 14:13,10/5/2018 15:03,49.98,VMware Virtual Platform,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0343,10/5/2018 14:07,10/5/2018 15:05,57.9,HP EliteBook 840 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0344,10/5/2018 14:07,10/5/2018 15:06,58.93,HP EliteBook 840 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0345,10/5/2018 13:47,10/5/2018 15:09,82.57,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0346,10/5/2018 13:56,10/5/2018 15:10,73.8,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0347,10/5/2018 14:08,10/5/2018 15:13,64.7,HP EliteBook 840 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0348,10/5/2018 13:44,10/5/2018 15:15,91.02,HP ProDesk 600 G2 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0349,10/5/2018 13:42,10/5/2018 15:16,94.47,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0350,10/5/2018 14:11,10/5/2018 15:20,69.22,HP EliteBook 840 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0351,10/5/2018 14:32,10/5/2018 15:28,56,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0352,10/5/2018 13:38,10/5/2018 15:42,124.27,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0353,10/5/2018 14:45,10/5/2018 16:02,77.32,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0354,10/5/2018 15:03,10/5/2018 16:04,60.72,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0355,10/5/2018 15:04,10/5/2018 16:05,60.6,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0356,10/5/2018 15:22,10/5/2018 16:15,52.78,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0357,10/5/2018 15:07,10/5/2018 16:16,69.23,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0358,10/5/2018 15:25,10/5/2018 16:17,51.12,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0359,10/5/2018 15:07,10/5/2018 16:17,70.32,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0360,10/5/2018 15:33,10/5/2018 16:24,51.4,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,TRUE,TRUE
PC0361,10/5/2018 15:46,10/5/2018 16:34,48.13,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0362,10/5/2018 15:04,10/5/2018 16:45,100.97,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0363,10/5/2018 15:25,10/5/2018 16:47,82.47,HP EliteBook Folio 1040 G2,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0364,10/5/2018 16:35,10/5/2018 16:52,16.95,HP EliteBook x360 1020 G2,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Execute USMT PreScan Script (Full System). ,FALSE,TRUE,FALSE
PC0365,10/5/2018 15:25,10/5/2018 16:56,91,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,TRUE,TRUE
PC0366,10/5/2018 15:25,10/5/2018 17:02,97.05,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,TRUE,TRUE
PC0367,10/5/2018 15:33,10/5/2018 17:02,88.98,HP EliteBook 8470p,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,TRUE,TRUE
PC0368,10/5/2018 15:33,10/5/2018 17:02,89.22,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,TRUE,TRUE
PC0369,10/5/2018 15:57,10/5/2018 17:07,70.57,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0370,10/5/2018 15:18,10/5/2018 18:06,167.8,HP EliteBook Folio 1040 G1,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0371,10/5/2018 17:49,10/5/2018 18:35,45.68,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0372,10/5/2018 17:53,10/5/2018 18:35,41.77,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0373,10/5/2018 17:56,10/5/2018 19:18,81.77,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0374,10/5/2018 22:02,10/5/2018 23:16,74.07,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0375,10/5/2018 22:08,10/5/2018 23:24,76.18,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
