CompName,StartDateTime,EndDateTime,ElapsedTime,Model,TSID,TSName,OSDResults,FailureReason,SlowSite,USMTBackup,USMTRestore
PC0376,10/5/2018 23:36,10/6/2018 0:54,77.12,HP Compaq Pro 6300 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0377,10/5/2018 23:35,10/6/2018 1:04,88.98,HP Compaq Pro 6300 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0378,10/5/2018 23:36,10/6/2018 1:05,88.65,HP Compaq Pro 6300 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0379,10/5/2018 23:38,10/6/2018 1:13,95.8,HP Compaq Pro 6300 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0380,10/6/2018 3:43,10/6/2018 4:34,51.05,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0381,10/6/2018 7:53,10/6/2018 8:45,51.73,HP ProDesk 400 G4 SFF ,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0382,10/6/2018 10:10,10/6/2018 11:51,100.28,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0383,10/6/2018 11:00,10/6/2018 12:14,73.42,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0384,10/6/2018 12:49,10/6/2018 13:44,54.33,HP Compaq Pro 6300 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0385,10/6/2018 15:37,10/6/2018 16:27,50.38,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0386,10/8/2018 8:16,10/8/2018 16:31,494.18,HP EliteBook Revolve 810 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,CopySWDistCSV. ,FALSE,,
PC0387,10/8/2018 7:25,10/8/2018 8:37,71.82,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0388,10/8/2018 8:10,10/8/2018 17:31,560.65,HP EliteBook Revolve 810 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Downloading Driver Package. ,FALSE,TRUE,TRUE
PC0389,10/8/2018 8:23,10/8/2018 9:34,70.87,HP EliteBook 8470p,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0390,10/8/2018 8:46,10/8/2018 9:45,58.5,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0391,10/8/2018 8:38,10/8/2018 9:45,67.08,HP ProBook 440 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0392,10/8/2018 8:46,10/8/2018 10:03,77.1,HP ProBook 440 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0393,10/8/2018 9:08,10/8/2018 10:08,59.42,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0394,10/8/2018 8:51,10/8/2018 10:10,78.83,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0395,10/8/2018 9:49,10/8/2018 18:11,502.3,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Execute USMT PreScan Script (Full System). ,FALSE,TRUE,TRUE
PC0396,10/8/2018 9:09,10/8/2018 10:21,72.18,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0397,10/8/2018 9:09,10/8/2018 10:22,72.82,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0398,10/8/2018 9:35,10/8/2018 10:34,59.42,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0399,10/8/2018 9:38,10/8/2018 10:40,61.97,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0400,10/8/2018 9:57,10/8/2018 10:52,55.17,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0401,10/8/2018 9:40,10/8/2018 10:53,73.52,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0402,10/8/2018 9:52,10/8/2018 10:54,61.45,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0403,10/8/2018 9:57,10/8/2018 11:03,65.47,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0404,10/8/2018 10:14,10/8/2018 11:07,53.02,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0405,10/8/2018 10:06,10/8/2018 11:12,65.22,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0406,10/8/2018 10:25,10/8/2018 11:27,62.1,VMware Virtual Platform,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Move Computer to Blocked OU (Staging). ,FALSE,FALSE,FALSE
PC0407,10/8/2018 10:40,10/8/2018 11:34,54.3,HP ProDesk 600 G1 TWR,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0408,10/8/2018 10:35,10/8/2018 11:36,60.5,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0409,10/8/2018 10:15,10/8/2018 11:43,88.08,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0410,10/8/2018 10:25,10/8/2018 11:43,78.27,VMware Virtual Platform,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Move Computer to Blocked OU (Staging). ,FALSE,FALSE,FALSE
PC0411,10/8/2018 11:17,10/8/2018 11:51,33.42,Surface Pro 4,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0412,10/8/2018 11:18,10/8/2018 11:52,33.23,Surface Pro 4,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0413,10/8/2018 10:03,10/8/2018 11:52,109,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0414,10/8/2018 10:45,10/8/2018 11:53,67.73,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0415,10/8/2018 11:39,10/8/2018 15:54,255.4,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Redirect content to Nomad Cache (Images). ,TRUE,FALSE,FALSE
PC0416,10/8/2018 10:31,10/8/2018 11:57,85.6,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0417,10/8/2018 10:25,10/8/2018 11:59,94.02,VMware Virtual Platform,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Move Computer to Blocked OU (Staging). ,FALSE,FALSE,FALSE
PC0418,10/8/2018 11:01,10/8/2018 12:08,66.38,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0419,10/8/2018 10:52,10/8/2018 12:12,80.27,HP EliteBook 840 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0420,10/8/2018 11:01,10/8/2018 12:14,72.73,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0421,10/8/2018 11:00,10/8/2018 12:15,74.78,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0422,10/8/2018 11:01,10/8/2018 12:15,74.8,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0423,10/8/2018 11:01,10/8/2018 12:17,75.73,HP EliteBook Folio 1040 G1,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0424,10/8/2018 10:06,10/8/2018 12:18,131.12,HP ProDesk 600 G2 MT,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0425,10/8/2018 11:18,10/8/2018 12:19,61.4,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0426,10/8/2018 11:48,10/8/2018 12:23,35.42,Surface Pro 4,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0427,10/8/2018 11:30,10/8/2018 12:28,58.63,HP EliteBook 840 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0428,10/8/2018 11:24,10/8/2018 12:29,64.42,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0429,10/8/2018 11:09,10/8/2018 12:31,82.33,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0430,10/8/2018 11:00,10/8/2018 12:38,97.75,HP EliteBook Revolve 810 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0431,10/8/2018 11:00,10/8/2018 12:40,100.22,HP EliteBook Revolve 810 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0432,10/8/2018 11:30,10/8/2018 12:44,73.7,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0433,10/8/2018 11:38,10/8/2018 12:46,68.22,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0434,10/8/2018 11:52,10/8/2018 12:50,57.8,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0435,10/8/2018 11:06,10/8/2018 12:58,111.6,HP EliteBook x360 1020 G2,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0436,10/8/2018 12:09,10/8/2018 13:00,51.43,HP ProDesk 400 G4 SFF ,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0437,10/8/2018 11:59,10/8/2018 13:10,71.43,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0438,10/8/2018 12:00,10/8/2018 13:11,70.22,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0439,10/8/2018 11:59,10/8/2018 13:11,71.98,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0440,10/8/2018 12:01,10/8/2018 13:12,70.62,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0441,10/8/2018 11:58,10/8/2018 13:17,79.42,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0442,10/8/2018 12:09,10/8/2018 13:18,68.75,HP EliteBook Folio 1040 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,TRUE,TRUE
PC0443,10/8/2018 11:58,10/8/2018 13:22,83.97,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0444,10/8/2018 12:29,10/8/2018 13:27,58.48,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,TRUE,TRUE
PC0445,10/8/2018 12:04,10/8/2018 13:28,83.93,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0446,10/8/2018 12:02,10/8/2018 13:29,87.67,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0447,10/8/2018 11:59,10/8/2018 13:30,90.47,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0448,10/8/2018 12:07,10/8/2018 13:30,82.88,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0449,10/8/2018 12:02,10/8/2018 13:31,89.17,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0450,10/8/2018 12:27,10/8/2018 13:35,67.88,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0451,10/8/2018 12:34,10/8/2018 13:39,65.25,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0452,10/8/2018 12:08,10/8/2018 13:45,96.8,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,TRUE,TRUE
PC0453,10/8/2018 12:40,10/8/2018 13:48,67.85,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0454,10/8/2018 12:33,10/8/2018 13:51,78.15,HP EliteBook 840 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Send Hardware Inventory. ,TRUE,FALSE,TRUE
PC0455,10/8/2018 12:48,10/8/2018 14:00,71.93,VMware Virtual Platform,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Move Computer to Blocked OU (Staging). ,FALSE,FALSE,FALSE
PC0456,10/8/2018 12:55,10/8/2018 14:09,73.3,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0457,10/8/2018 12:48,10/8/2018 14:30,101.68,VMware Virtual Platform,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Move Computer to Blocked OU (Staging). ,FALSE,FALSE,FALSE
PC0458,10/8/2018 12:59,10/8/2018 14:34,95.08,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Send Hardware Inventory. ,TRUE,FALSE,TRUE
PC0459,10/8/2018 13:27,10/8/2018 14:38,70.57,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0460,10/8/2018 13:35,10/8/2018 14:40,65.57,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0461,10/8/2018 13:49,10/8/2018 14:43,54.17,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0462,10/8/2018 13:39,10/8/2018 14:45,66.6,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0463,10/8/2018 13:40,10/8/2018 14:46,65.72,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0464,10/8/2018 13:46,10/8/2018 14:47,61.78,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0465,10/8/2018 13:46,10/8/2018 14:50,64.52,VMware Virtual Platform,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Move Computer to Blocked OU (Staging). ,FALSE,FALSE,FALSE
PC0466,10/8/2018 13:53,10/8/2018 14:52,59.27,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0467,10/8/2018 12:19,10/8/2018 14:55,156.07,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0468,10/8/2018 13:41,10/8/2018 14:58,76.77,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Send Hardware Inventory. ,TRUE,FALSE,TRUE
PC0469,10/8/2018 13:47,10/8/2018 15:09,81.8,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0470,10/8/2018 14:33,10/8/2018 15:13,39.6,Surface Pro 4,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0471,10/8/2018 14:26,10/8/2018 15:27,60.52,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0472,10/8/2018 13:48,10/8/2018 15:35,107.22,HP EliteBook Folio 1040 G1,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0473,10/8/2018 14:17,10/8/2018 15:39,81.33,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0474,10/8/2018 14:21,10/8/2018 15:43,82.25,HP EliteBook 840 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Send Hardware Inventory. ,TRUE,FALSE,TRUE
PC0475,10/8/2018 14:36,10/8/2018 15:43,67.35,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0476,10/8/2018 14:49,10/8/2018 15:43,53.7,HP ProDesk 400 G3 DM,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0477,10/8/2018 14:24,10/8/2018 15:46,81.7,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0478,10/8/2018 14:54,10/8/2018 15:50,55.7,HP ProDesk 400 G3 DM,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0479,10/8/2018 14:56,10/8/2018 15:59,62.83,HP ProDesk 400 G3 DM,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0480,10/8/2018 14:49,10/8/2018 16:05,75.5,HP ProDesk 400 G3 DM,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0481,10/8/2018 15:09,10/8/2018 16:11,62.75,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Send Hardware Inventory. ,TRUE,FALSE,TRUE
PC0482,10/8/2018 14:24,10/8/2018 16:12,107.87,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0483,10/8/2018 15:23,10/8/2018 16:15,51.58,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0484,10/8/2018 15:28,10/8/2018 16:25,56.92,HP ProDesk 600 G3 MT,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0485,10/8/2018 15:11,10/8/2018 16:26,74.58,HP Compaq Pro 6300 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0486,10/8/2018 15:42,10/8/2018 16:37,55.42,HP ProDesk 400 G3 DM,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0487,10/8/2018 15:24,10/8/2018 16:38,73.43,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Send Hardware Inventory. ,TRUE,FALSE,TRUE
PC0488,10/8/2018 15:24,10/8/2018 16:49,85.05,HP Z240 Tower Workstation,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0490,10/8/2018 15:57,10/8/2018 17:13,75.55,HP EliteBook 840 G5,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Failure,Send Hardware Inventory. ,TRUE,FALSE,TRUE
PC0491,10/8/2018 15:55,10/8/2018 17:14,79.12,VMware Virtual Platform,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0492,10/8/2018 15:54,10/8/2018 17:18,84.02,VMware Virtual Platform,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0493,10/8/2018 16:19,10/8/2018 17:19,59.87,HP ProDesk 400 G3 DM,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0494,10/8/2018 15:55,10/8/2018 17:33,97.73,HP ProDesk 600 G3 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,TRUE
PC0495,10/8/2018 16:58,10/8/2018 17:59,61.27,HP ProDesk 400 G3 DM,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0496,10/8/2018 16:44,10/8/2018 18:01,76.32,HP EliteBook Folio 1040 G1,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0497,10/8/2018 16:50,10/8/2018 18:09,79.15,HP EliteBook 840 G3,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0498,10/8/2018 17:13,10/8/2018 18:11,58.68,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0499,10/8/2018 17:13,10/8/2018 18:12,58.98,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
PC0500,10/8/2018 17:13,10/8/2018 18:12,58.47,HP ProDesk 600 G1 SFF,MM100001,MiSCUG Demo - Windows (64bit) v 0.0,Success,Success,FALSE,FALSE,FALSE
